# labels_manifest.tsv - per-unit labelled-FUNCTION counts, the committed
# floor for the build-integrity denominator gate (labels.py). A unit whose
# count DROPS fails the build; see check_labels_manifest(). Regenerate a
# deliberate drop with GRUNTZ_LABELS_ACK=1.
# units: 366  functions: 4335
actionarea	16
actionoptionsmenubar	12
adler32	1
advancedoptions	6
anicycle	8
aniplayer	4
anirecord	14
areamgr	60
arrayserialize	4
attract	19
attractstate	31
battlezdata	31
battlezdlgrow	1
battlezmapconfig	50
behindcandy	4
behindcandyani	8
bitarray	1
bitstreamblowfish	1
blowfish	4
blowfishcopy	1
boomerang	5
bootycheatstate	1
bootymessages	3
bootystateactivate	52
bootywalkanim	2
bracketvalue	1
brickz	4
brickzcellflags	3
brickzclip	1
brickzload	1
bridgemovesprites	1
bsecobj10fctor	2
buildgruntzcrcinfo	1
butemgr	56
butenode	4
butesectionctor	1
butestoreclear	1
butetree	1
bzkinddispatch	1
chainforward	2
chatbox	29
chatbox_eh	1
chatboxowner	7
cheatmgr	7
checkpointdlg	8
checkpointswitchbuild	1
cimage	29
circleshadeblit	1
cmdscrollapply	2
colorhsv	1
connslotlist	3
creditsstate	36
creditzassets	1
cremusnode	3
cspawnentry	1
cursorsnapactreg	2
cursorsnapsprite	6
customleveldlg	4
customworlddialog	13
databuffer	8
ddpagemgr	18
ddpalette	23
ddrawblterrthunk	1
ddrawpolyfill	1
ddrawptrcollections	10
ddrawshadeblit	10
ddrawsubmgr	119
ddrawsubmgrleaf	13
ddrawsurfacemgr	13
ddrawsurfacepair	45
ddrawworkerhost	4
ddrawworkerregistry	27
ddsurface	57
debugprintf	14
debugtiming	2
deflate	15
demo	26
destructbutton	1
dialogs	62
directdrawmgr	66
directinputmgr2	46
directionclassify	1
directsoundmgr	75
donothing	7
drawdebugstats	1
droppedobject	29
engstr	1
engstrrendertext	1
exittrigger	4
eyecandy	4
fader	53
fadermgr	10
feccrypt	10
fileimage	19
filestream	3
font	20
fontconfig	14
fonts	5
fortconquered	1
fortressflag	26
freenodepool	1
frontcandyani	19
fwd114ec0	2
fxmodedesc	1
gameapp	28
gameassetnamespaces	1
gamechecksum	1
gameiconflasheffect	1
gameinfostring	4
gamekeyhandler	1
gamelevel	72
gamelevelmove	13
gamemode	3
gameobjectfactory	1
gamesave	1
gamestaterecordload	1
gametext	16
gamewnd	17
getretaddr	1
glyphstr	4
goowellmgr	1
grunt	28
gruntarrivalscan	13
gruntassetloaders	1
gruntbehaviorleaf	2
gruntchargestep	1
gruntcombat	25
gruntcreationpoint	8
gruntdatarecord	2
gruntentrancearrival	24
gruntentrancemove	14
grunthealthsprite	11
gruntindicatorworkerhandlers	7
gruntmovestep	1
gruntpickupload	1
gruntpowerupsprite	9
gruntpuddle	1
gruntselectedsprite	9
gruntspawnconfig	18
gruntsprintanim	1
gruntstaminasprite	4
gruntstartingpoint	7
gruntstaterec	1
gruntstatestep	1
gruntsteps	15
grunttargetscan	1
grunttilescan	1
grunttoysprite	9
grunttoytimesprite	4
grunttubeanim	1
gruntvoice	19
