# MANUALLY MANAGED - the admitted retail .text partition: one row per
# function START (rva) plus its structural kind. No sizes and no names:
# a row's extent is DERIVED to the next row's rva (the last row ends at
# .text's virtual end), so it spans the function's whole contribution,
# trailing jump tables included. The exact CODE size of a byte-matched
# body lives on its claim - RVA(rva, size) in src/, or the size column
# of functions_zlib.tsv. kind: (empty) body | thunk (ILT/IAT glue) |
# eh (/GX funclet band) | helper (compiler 5-byte jmp forwarder, target
# re-proven from EXE bytes) | pad (non-code fill; partition bookkeeping).
# Initially admitted from the last Ghidra analysis export; boundary
# corrections are edited here. The build never regenerates this file and
# never consults a Ghidra database.
rva	kind
0x08c530	
0x08c550	
0x08c570	
0x08c590	
0x08c5b0	
0x08c5d0	
0x08c5f0	
0x08c610	
0x08c630	
0x08c670	
0x08c750	
0x08c830	
0x08c850	
0x08c870	
0x08c890	
0x08c8c0	
0x08c8f0	
0x08cc60	
0x08cc80	
0x08ccb0	
0x08cd30	
0x08cd50	
0x08cd80	
0x08ce00	
0x08ce20	
0x08ce50	
0x08ced0	
0x08cef0	
0x08cf20	
0x08cfa0	
0x08cfc0	
0x08cff0	
0x08d100	
0x08d120	
0x08d140	
0x08d160	
0x08d190	
0x08d310	
0x08d330	
0x08d360	
0x08d3e0	
0x08d400	
0x08d430	
0x08d4b0	
0x08d4d0	
0x08d500	
0x08d5c0	
0x08d6a0	
0x08d770	
0x08d830	
0x08d8f0	
0x08d920	
0x08d950	
0x08d980	
0x08d9c0	
0x08da00	
0x08da40	
0x08da80	
0x08dac0	
0x08db00	
0x08db40	
0x08db80	
0x08dbb0	
0x08dca0	
0x08dcf0	
0x08dd90	
0x08de20	
0x08e0f0	
0x08e1d0	
0x08e2c0	
0x08e390	
0x08e400	
0x08e5e0	
0x08e6a0	
0x08e6e0	
0x08e7a0	
0x08e7e0	
0x08e8a0	
0x08ea10	
0x08eb70	
0x08ebc0	
0x08ed90	
0x08ee30	
0x08ef00	
0x08ef80	
0x08efd0	
0x08f040	
0x08f210	
0x08f240	
0x08f260	
0x08f3a0	
0x08f410	
0x08f450	
0x08f540	
0x08f5c0	
0x08f660	
0x08f6d0	
0x08f710	
0x08f8a0	
0x08f8e0	
0x08f910	
0x08f960	
0x08f990	
0x08f9d0	
0x08fdc0	
0x08fe50	
0x0900f0	
0x090120	
0x090140	
0x090180	
0x090310	
0x090470	
0x0906e0	
0x090780	
0x0908a0	
0x0908d0	
0x090900	
0x090970	
0x0909c0	
0x0909e0	
0x090c30	
0x090e30	
0x090ff0	
0x091090	
0x091170	
0x0912b0	
0x091420	
0x091490	
0x0914b0	
0x0914d0	
0x0914f0	
0x091540	
0x091590	
0x0918f0	
0x091930	
0x091960	
0x091d20	
0x091d40	
0x091f20	
0x091f50	
0x091f80	
0x091fd0	
0x092000	
0x092050	
0x0920a0	
0x092170	
0x092260	
0x0922d0	
0x092340	
0x092420	
0x092450	
0x092630	
0x0926d0	
0x0927e0	
0x092820	
0x0928b0	
0x0928d0	
0x092900	
0x092950	
0x0929d0	
0x092c70	
0x092cc0	
0x092d10	
0x092d50	
0x092da0	
0x092de0	
0x092e20	
0x093090	
0x093300	
0x093380	
0x093540	
0x093840	
0x093b00	
0x093c60	
0x094200	
0x094230	
0x094260	
0x094560	
0x094590	
0x0945c0	
0x094640	
0x094670	helper
0x094690	
0x0946b0	
0x0947c0	
0x094800	
0x094840	
0x094880	
0x0948c0	
0x094900	
0x094940	
0x094980	
0x0949c0	
0x094a00	
0x094a40	
0x094ab0	
0x094ae0	
0x094b30	
0x094b60	
0x094b80	
0x094ba0	
0x094bc0	
0x094be0	
0x094c00	
0x094c20	
0x094c40	
0x094c60	
0x094c80	
0x094ca0	
0x094fb0	
0x095040	
0x095060	
0x0950f0	
0x095110	
0x095240	
0x0952c0	
0x095310	
0x095360	
0x095670	
0x0957b0	
0x0958f0	
0x095a30	
0x0975a0	
0x097700	
0x097720	
0x097750	
0x097770	
0x0977a0	
0x097900	
0x097c60	
0x097c80	
0x097cb0	
0x097cd0	
0x097d00	
0x097e60	
0x098060	
0x098260	
0x098300	
0x0983d0	
0x0985d0	
0x0989b0	
0x098bb0	
0x099030	
0x0992e0	
0x099300	
0x099330	
0x099350	
0x099380	
0x0994e0	
0x0996e0	
0x099950	
0x099a30	
0x099a80	
0x099aa0	
0x099ac0	
0x099b00	
0x099b20	
0x099b40	
0x099bc0	
0x099c30	
0x099c60	
0x099fd0	
0x099ff0	
0x09a180	
0x09a1b0	
0x09a340	
0x09a370	
0x09a3c0	helper
0x09a3e0	
0x09a430	
0x09a750	
0x09a830	
0x09ab40	
0x09ae50	
0x09ae70	
0x09ae90	
0x09aeb0	
0x09aed0	
0x09aef0	
0x09af10	
0x09af30	
0x09af50	
0x09af70	
0x09af90	
0x09afb0	
0x09afd0	
0x09aff0	
0x09b010	
0x09b030	
0x09b050	
0x09b070	
0x09b090	
0x09b0b0	
0x09b0d0	
0x09b0f0	
0x09b110	
0x09b130	
0x09b150	
0x09b170	
0x09b190	
0x09b1b0	
0x09b1d0	
0x09b1f0	
0x09b210	
0x09b230	
0x09b250	
0x09b270	
0x09b290	
0x09b2b0	
0x09b2d0	
0x09b2f0	
0x09b310	
0x09b330	
0x09b350	
0x09b690	
0x09b7d0	
0x09b9d0	
0x09ba20	
0x09bb90	
0x09bbc0	
0x09bec0	
0x09bfb0	
0x09c000	
0x09c0e0	
0x09c200	
0x09c570	
0x09c9d0	
0x09cce0	
0x09ce20	
0x09d040	
0x09d060	
0x09d090	
0x09d0b0	
0x09d0e0	
0x09d240	
0x09d440	
0x09d580	
0x09d690	
0x09d6d0	
0x09d9f0	
0x09dba0	
0x09dbd0	
0x09df10	
0x09dfd0	
0x09e2f0	
0x09e3b0	
0x09e720	
0x09e740	
0x09e760	
0x09e800	
0x09e840	
0x09e860	
0x09e880	
0x09e920	
0x09e960	
0x09ea00	
0x09ea80	
0x09ec50	
0x09ecc0	
0x09f030	
0x09f390	
0x09f450	
0x09f490	
0x09f520	
0x09f560	
0x09f5b0	
0x09f5f0	
0x09f6b0	
0x09f730	
0x09f810	
0x09f860	
0x09f9c0	
0x09fb40	
0x09fb60	
0x09fb90	
0x09fbb0	
0x09fbe0	
0x09fc00	
0x09fc30	
0x09fc50	
0x09fc80	
0x09fca0	
0x09fcd0	
0x09fcf0	
0x09fd20	
0x09fd40	
0x09fd70	
0x09fd90	
0x09fdc0	
0x09fde0	
0x09fe10	
0x09fe30	
0x09fe70	
0x0a02a0	
0x0a02e0	
0x0a0380	
0x0a0410	
0x0a05c0	
0x0a0660	
0x0a06f0	
0x0a0770	
0x0a09c0	
0x0a0a50	
0x0a0bb0	
0x0a0cc0	
0x0a0d00	
0x0a0d40	
0x0a0d60	
0x0a0da0	
0x0a1180	
0x0a11c0	
0x0a32b0	
0x0a3350	
0x0a3390	
0x0a33d0	
0x0a3450	
0x0a3810	
0x0a3a10	
0x0a3b40	
0x0a3c80	
0x0a3db0	
0x0a4830	
0x0a4880	
0x0a5300	
0x0a5d80	
0x0a67c0	
0x0a7250	
0x0a7d40	
0x0a88f0	
0x0a9470	
0x0a94f0	
0x0a9520	
0x0a9540	
0x0a95c0	
0x0a9650	
0x0a9a30	
0x0a9b70	
0x0a9cb0	
0x0a9df0	
0x0a9f50	
0x0aa090	
0x0aa1d0	
0x0aa310	
0x0aa450	
0x0aa590	
0x0aa6d0	
0x0aa810	
0x0aa950	
0x0aaa90	
0x0aabd0	
0x0aad10	
0x0aaed0	
0x0aaef0	
0x0aaf20	
0x0aaf40	
0x0aaf70	
0x0ab0d0	
0x0ab2d0	
0x0ab300	
0x0ab500	
0x0ab520	
0x0ab550	
0x0ab570	
0x0ab5a0	
0x0ab700	
0x0ab900	
0x0ab930	
0x0abb60	
0x0abb80	
0x0abbb0	
0x0abbd0	
0x0abc00	
0x0abd60	
0x0abf60	
0x0abf90	
0x0ac1c0	
0x0ac3e0	
0x0ac610	
0x0ac860	
0x0acb00	
0x0acb20	
0x0acb50	
0x0acb70	
0x0acba0	
0x0acd00	
0x0acf00	
0x0acf30	
0x0ad100	
0x0ad120	
0x0ad150	
0x0ad170	
0x0ad1a0	
0x0ad300	
0x0ad500	
0x0ad530	
0x0ad7a0	
0x0ad7c0	
0x0ad7f0	
0x0ad810	
0x0ad840	
0x0ad9a0	
0x0adba0	
0x0adbd0	
0x0addb0	
0x0addd0	
0x0ade00	
0x0ade20	
0x0ade50	
0x0adfb0	
0x0ae1b0	
0x0ae290	
0x0ae350	
0x0ae3e0	
0x0ae5e0	
0x0ae7e0	
0x0ae970	
0x0ae990	
0x0ae9c0	
0x0ae9e0	
0x0aea10	
0x0aeb70	
0x0aed70	
0x0af090	
0x0af1d0	
0x0af310	
0x0af450	
0x0af590	
0x0af6d0	
0x0af810	
0x0afd30	
0x0afd50	
0x0afd80	
0x0afda0	
0x0afdd0	
0x0aff30	
0x0b0130	
0x0b0fd0	
0x0b11f0	
0x0b1580	
0x0b15a0	
0x0b15d0	
0x0b15f0	
0x0b1620	
0x0b1780	
0x0b1ae0	
0x0b1ed0	
0x0b2040	
0x0b2390	
0x0b2890	
0x0b28b0	
0x0b28e0	
0x0b2900	
0x0b2930	
0x0b2a90	
0x0b2c90	
0x0b2fe0	
0x0b3150	
0x0b3590	
0x0b3ab0	
0x0b3ad0	
0x0b3b00	
0x0b3b20	
0x0b3b50	
0x0b3cb0	
0x0b4010	
0x0b4320	
0x0b4340	
0x0b43e0	
0x0b4630	
0x0b4790	
0x0b47d0	
0x0b49a0	
0x0b4a80	
0x0b4c30	
0x0b4ca0	
0x0b4d20	
0x0b5060	
0x0b5070	
0x0b5350	
0x0b5370	
0x0b5390	
0x0b53b0	
0x0b53d0	
0x0b53f0	
0x0b5410	
0x0b5430	
0x0b5450	
0x0b5fc0	
0x0b5ff0	
0x0b6080	
0x0b60c0	
0x0b6100	
0x0b6210	
0x0b6290	
0x0b6300	
0x0b6320	
0x0b63e0	
0x0b6550	
0x0b6570	
0x0b67e0	
0x0b6880	
0x0b6b30	
0x0b6e80	
0x0b72b0	
0x0b7690	
0x0b76b0	
0x0b7720	
0x0b7790	
0x0b7880	
0x0b78a0	
0x0b7a80	
0x0b7ac0	
0x0b7b00	
0x0b7e20	
0x0b7eb0	
0x0b7f50	
0x0b7fd0	
0x0b8010	
0x0b82d0	
0x0b8590	
0x0b86b0	
0x0b8950	
0x0b89d0	
0x0b8ae0	
0x0b8b00	
0x0b8ce0	
0x0b8fb0	
0x0b9170	
0x0b91e0	
0x0b9230	
0x0b9280	
0x0b92d0	
0x0b9320	
0x0b9390	
0x0b9400	
0x0b9480	
0x0b94f0	
0x0b9560	
0x0b95e0	
0x0b9740	
0x0ba160	
0x0ba190	
0x0ba3a0	
0x0ba580	
0x0ba610	
0x0ba7c0	
0x0ba800	
0x0ba970	
0x0baa80	
0x0baab0	
0x0bac30	
0x0bac80	
0x0bacf0	
0x0bad30	
0x0badc0	
0x0bae30	
0x0baef0	
0x0bafe0	
0x0bb0a0	
0x0bb110	
0x0bb180	
0x0bb3d0	
0x0bb500	
0x0bb5d0	
0x0bb6f0	
0x0bba00	
0x0bbc80	
0x0bbeb0	
0x0bbf70	
0x0bc060	
0x0bc100	
0x0bc240	
0x0bc2c0	
0x0bc3e0	
0x0bc410	
0x0bc450	
0x0bc740	
0x0bc900	
0x0bca40	
0x0bcc40	
0x0bcd00	
0x0bceb0	
0x0bcf50	
0x0bd030	
0x0bd060	
0x0bd0e0	
0x0bd1b0	
0x0bd240	
0x0bd3f0	
0x0bd410	
0x0bd460	
0x0bd480	
0x0bd4b0	
0x0bd4d0	
0x0bd800	
0x0bd820	
0x0bd840	
0x0bd860	
0x0bd880	
0x0bda30	
0x0bda80	
0x0bdaa0	
0x0bdbc0	
0x0bdc10	
0x0bdc30	
0x0bdd90	
0x0bdde0	
0x0bde00	
0x0be010	
0x0be060	
0x0be0d0	
0x0be320	
0x0be410	
0x0be430	
0x0be4c0	
0x0be580	
0x0be790	
0x0be850	
0x0beb90	
0x0bebc0	
0x0bebf0	
0x0bec10	
0x0bec30	
0x0bef20	
0x0bef40	
0x0bef60	
0x0bef80	
0x0befb0	
0x0bf030	
0x0bf150	
0x0bf180	
0x0bf200	
0x0bf560	
0x0bf5b0	
0x0bf5d0	
0x0bf730	
0x0bf7f0	
0x0bfa10	
0x0bfb50	
0x0bfb70	
0x0bfca0	
0x0bfd70	
0x0bfee0	
0x0c0020	
0x0c00a0	
0x0c00d0	
0x0c0120	
0x0c0200	
0x0c02c0	
0x0c0350	
0x0c03a0	
0x0c03e0	
0x0c0420	
0x0c0460	
0x0c0490	
0x0c04d0	
0x0c0520	
0x0c05c0	
0x0c0b40	
0x0c0be0	
0x0c0c50	
0x0c0ca0	
0x0c0f40	
0x0c0fd0	
0x0c1000	
0x0c1040	
0x0c1090	
0x0c10d0	
0x0c1100	
0x0c11a0	
0x0c11e0	
0x0c1260	
0x0c12e0	
0x0c1310	
0x0c1350	
0x0c13c0	
0x0c16c0	
0x0c16e0	
0x0c1730	
0x0c1750	
0x0c1780	
0x0c1840	
0x0c1870	
0x0c1a40	
0x0c1ad0	
0x0c1e90	
0x0c2000	
0x0c20d0	
0x0c2650	
0x0c2670	
0x0c26f0	
0x0c2770	
0x0c27f0	
0x0c2870	
0x0c28f0	
0x0c2930	
0x0c2970	
0x0c29b0	
0x0c29f0	
0x0c2a20	
0x0c2a50	
0x0c2a80	
0x0c2ab0	
0x0c2ae0	
0x0c2cb0	
0x0c2ce0	
0x0c2d10	
0x0c2e50	
0x0c3100	
0x0c3130	
0x0c3860	
0x0c3980	
0x0c3aa0	
0x0c3bc0	
0x0c3ce0	
0x0c3e60	
0x0c3fa0	
0x0c40e0	
0x0c4150	
0x0c4260	
0x0c46e0	
0x0c4b60	
0x0c4b90	
0x0c4c30	
0x0c4e30	
0x0c4e50	
0x0c4e70	
0x0c4e90	
0x0c4eb0	
0x0c4ed0	
0x0c4ef0	
0x0c4f10	
0x0c4f60	
0x0c4fb0	
0x0c5000	
0x0c5050	
0x0c5120	
0x0c51f0	
0x0c5210	
0x0c5230	
0x0c5250	
0x0c5270	
0x0c52b0	
0x0c5320	
0x0c5660	
0x0c57a0	
0x0c58e0	
0x0c5a20	
0x0c5f10	
0x0c5f30	
0x0c5f60	
0x0c5f80	
0x0c5fb0	
0x0c6110	
0x0c6310	
0x0c66b0	
0x0c68e0	
0x0c6b60	
0x0c6b80	
0x0c6bb0	
0x0c6bd0	
0x0c6c00	
0x0c6d60	
0x0c70c0	
0x0c7380	
0x0c73d0	
0x0c74c0	
0x0c76e0	
0x0c7700	
0x0c7730	
0x0c7750	
0x0c7780	
0x0c78e0	
0x0c7ae0	
0x0c7b70	
0x0c7c10	
0x0c7ef0	
0x0c8670	
0x0c8700	
0x0c8730	
0x0c89b0	
0x0c8a40	
0x0c8bb0	
0x0c8d20	
0x0c9c50	
0x0c9cf0	
0x0c9e70	
0x0ca0d0	
0x0ca230	
0x0cb430	
0x0cb4b0	
0x0cb770	
0x0cb830	
0x0cba40	
0x0cbb20	
0x0cbcf0	
0x0cdaa0	
0x0cdb40	
0x0ce560	
0x0ce690	
0x0ceae0	
0x0ceb10	
0x0cee20	
0x0cee40	
0x0cee60	
0x0cee80	
0x0ceea0	
0x0ceec0	
0x0cef30	
0x0cef80	
0x0ceff0	
0x0cf0d0	
0x0cf7a0	
0x0cfbe0	
0x0cfc00	
0x0cfcc0	
0x0cff20	
0x0d0010	
0x0d0060	
0x0d0080	
0x0d00d0	
0x0d0150	
0x0d0950	
0x0d0a90	
0x0d0b60	
0x0d0de0	
0x0d1210	
0x0d12e0	
0x0d1680	
0x0d1740	
0x0d18c0	
0x0d1af0	
0x0d1b60	
0x0d1b90	
0x0d2b50	
0x0d2e00	
0x0d53d0	
0x0d5400	
0x0d5990	
0x0d5b50	
0x0d5c40	
0x0d5da0	
0x0d5dd0	
0x0d5df0	
0x0d5e10	
0x0d5e30	
0x0d5e50	
0x0d5e80	
0x0d5eb0	
0x0d5f30	
0x0d5fc0	
0x0d60e0	
0x0d6470	
0x0d6590	
0x0d6600	
0x0d6fd0	
0x0d7250	
0x0d72f0	
0x0d7470	
0x0d7550	
0x0d7a00	
0x0d8090	
0x0d8920	
0x0d8990	
0x0d8a30	
0x0d8ad0	
0x0d8b50	
0x0d8bf0	
0x0d8c90	
0x0d8dc0	
0x0d8df0	
0x0d8f00	
0x0d9080	
0x0d9190	
0x0d9270	
0x0d92c0	
0x0d9620	
0x0da060	
0x0da230	
0x0da300	
0x0da3e0	
0x0da470	
0x0da7c0	
0x0da8a0	
0x0da990	
0x0daa10	
0x0daa90	
0x0daad0	
0x0dabf0	
0x0dad10	
0x0dafe0	
0x0db080	
0x0db140	
0x0db200	
0x0db230	
0x0db2b0	
0x0db2e0	
0x0db300	
0x0db320	
0x0db630	
0x0db6f0	
0x0db780	
0x0db810	
0x0db8d0	
0x0db960	
0x0db9e0	
0x0dba60	
0x0dbcb0	
0x0dc090	
0x0dc700	
0x0dcaa0	
0x0dd080	
0x0dd370	
0x0dd570	
0x0dd860	
0x0ddad0	
0x0de060	
0x0de170	
0x0de1c0	
0x0de210	
0x0de230	
0x0de2f0	
0x0de370	
0x0de3f0	
0x0de430	
0x0de450	
0x0de5c0	
0x0de8d0	
0x0dea10	
0x0deb50	
0x0dec90	
0x0def90	
0x0df080	
0x0df930	
0x0df950	
0x0df980	
0x0df9a0	
0x0df9d0	
0x0dfb30	
0x0dfd30	
0x0e0610	
0x0e0680	
0x0e06c0	
0x0e08e0	
0x0e0b40	
0x0e0d70	
0x0e1600	
0x0e17c0	
0x0e17e0	
0x0e1810	
0x0e1830	
0x0e1860	
0x0e19c0	
0x0e1bc0	
0x0e1e90	
0x0e20b0	
0x0e21c0	
0x0e2280	
0x0e22c0	
0x0e2300	
0x0e2390	
0x0e23c0	
0x0e23f0	
0x0e2430	
0x0e28c0	
0x0e29b0	
0x0e2d40	
0x0e2e20	
0x0e3310	
0x0e3620	
0x0e36c0	
0x0e3a70	
0x0e3b50	
0x0e3c10	
0x0e3c90	
0x0e3fb0	
0x0e4070	
0x0e4610	
0x0e4980	
0x0e4c90	
0x0e4e50	
0x0e4e80	
0x0e4ec0	
0x0e4fd0	
0x0e51d0	
0x0e5220	
0x0e5260	
0x0e5300	
0x0e5370	
0x0e53f0	
0x0e54c0	
0x0e5540	
0x0e5590	
0x0e55e0	
0x0e5610	
0x0e5650	
0x0e5680	
0x0e5750	
0x0e5790	
0x0e57c0	
0x0e57e0	
0x0e5800	
0x0e5830	
0x0e5c00	
0x0e5cc0	
0x0e5d40	
0x0e5dc0	
0x0e6150	
0x0e6490	
0x0e64b0	
0x0e65f0	
0x0e6db0	
0x0e6ec0	
0x0e6ee0	
0x0e6f00	
0x0e6f70	
0x0e7420	
0x0e7530	
0x0e7550	
0x0e7570	
0x0e75f0	
0x0e7620	
0x0e7ab0	
0x0e7c10	
0x0e7c30	
0x0e7d60	
0x0e7e00	
0x0e8210	
0x0e82d0	
0x0e82f0	
0x0e8310	
0x0e83d0	
0x0e8440	
0x0e85b0	
0x0e8620	
0x0e8650	
0x0e8810	
0x0e8890	
0x0e88b0	
0x0e8ba0	
0x0e8da0	
0x0e8dc0	
0x0e8de0	
0x0e8ef0	
0x0e8f30	
0x0e9730	
0x0e9930	
0x0e9950	
0x0e9980	
0x0e9af0	
0x0e9b60	
0x0ea220	
0x0ea2a0	
0x0ea320	
0x0ea5a0	
0x0ea5e0	
0x0ea610	
0x0ea7f0	
0x0eaac0	
0x0eb7e0	
0x0eb870	
0x0eb960	
0x0eb9b0	
0x0ebaa0	
0x0ebe30	
0x0ebe60	
0x0ebea0	
0x0ec2f0	
0x0ec360	
0x0ec7a0	
0x0ecdc0	
0x0edb20	
0x0ee930	
0x0ef7e0	
0x0f0260	
0x0f0ee0	
0x0f0f50	
0x0f1da0	
0x0f2820	
0x0f2c50	
0x0f37d0	
0x0f4420	
0x0f6220	
0x0f72f0	
0x0f7ec0	
0x0f8370	
0x0f8aa0	
0x0f8f50	
0x0f8fd0	
0x0f8ff0	
0x0f9060	
0x0f9220	
0x0f9290	
0x0f93b0	
0x0f94e0	
0x0f9820	
0x0f9840	
0x0f9860	
0x0f9880	
0x0f98b0	
0x0f9970	
0x0f99b0	
0x0f9a20	
0x0f9a50	
0x0f9bb0	
0x0f9c20	
0x0f9c70	
0x0f9cc0	
0x0f9fd0	
0x0fa280	
0x0fa320	
0x0fa430	
0x0fa480	
0x0fa540	
0x0fa680	
0x0fa7e0	
0x0fa8c0	
0x0faa20	
0x0fab90	
0x0facc0	
0x0fada0	
0x0fae10	
0x0faff0	
0x0fb080	
0x0fb0d0	
0x0fb120	
0x0fb2f0	
0x0fb790	
0x0fb8d0	
0x0fbc80	
0x0fbca0	
0x0fbcd0	
0x0fbcf0	
0x0fbd20	
0x0fbe80	
0x0fc1e0	
0x0fc2d0	
0x0fc6e0	
0x0fcaf0	
0x0fcb20	
0x0fcb40	
0x0fcc00	
0x0fcc80	
0x0fccc0	
0x0fccf0	
0x0fcd40	
0x0fcd80	
0x0fcdc0	
0x0fcde0	
0x0fce20	
0x0fcea0	
0x0fcf30	
0x0fcfb0	
0x0fd000	
0x0fd050	
0x0fd0a0	
0x0fd0f0	
0x0fd140	
0x0fd190	
0x0fd1e0	
0x0fd230	
0x0fd280	
0x0fd2d0	
0x0fd320	
0x0fd370	
0x0fd3c0	
0x0fd410	
0x0fd460	
0x0fd520	
0x0fdd30	
0x0fe480	
0x0fe510	
0x0fe590	
0x0fe650	
0x0fe730	
0x0fe7a0	
0x0fe7e0	
0x0fe990	
0x0fe9d0	
0x0fea40	
0x0ff980	
0x0ffb00	
0x0ffb20	
0x0ffc50	
0x0ffde0	
0x0fff10	
0x100640	
0x100660	
0x100680	
0x1006a0	
0x1006c0	
0x1006e0	
0x100700	
0x100730	
0x100750	
0x100790	
0x100800	
0x100830	
0x1008b0	
0x1008d0	
0x100900	
0x1009a0	
0x100a30	
0x100a60	
0x100c30	
0x100de0	
0x100ea0	
0x101550	
0x1016b0	
0x1020d0	
0x102100	
0x102130	
0x1021d0	
0x1022b0	
0x102330	
0x102380	
0x1048f0	
0x104920	
0x1049f0	
0x104a20	
0x104b00	
0x104b30	
0x104c00	
0x104c30	
0x104cb0	
0x104ce0	
0x104db0	
0x104de0	
0x104e10	
0x104e90	
0x104f00	
0x104f90	
0x1050c0	
0x1051a0	
0x105300	
0x105330	
0x1053b0	
0x105440	
0x1055b0	
0x105650	
0x105690	
0x1056e0	
0x105840	
0x105880	
0x1058b0	
0x1058e0	
0x105900	
0x105930	
0x105a00	
0x105a50	
0x105ac0	
0x105f70	
0x106740	
0x106790	
0x106820	
0x106870	
0x1068c0	
0x106950	
0x106a30	
0x106af0	
0x106b30	
0x106c20	
0x106c70	
0x106ce0	
0x1076c0	
0x1077d0	
0x107a50	
0x107b40	
0x107bd0	
0x107c10	
0x107e30	
0x108540	
0x108600	
0x1091d0	
0x109650	
0x109bc0	
0x109c00	
0x109ce0	
0x109d00	
0x109f30	
0x10a220	
0x10a420	
0x10a470	
0x10b340	
0x10b450	
0x10b620	
0x10b700	
0x10b820	
0x10b940	
0x10ba60	
0x10bc80	
0x10bcc0	
0x10bd10	
0x10bd60	
0x10c0d0	
0x10c0f0	
0x10c220	
0x10c360	
0x10c540	
0x10c560	
0x10c590	
0x10c5b0	
0x10c5e0	
0x10c740	
0x10c940	
0x10cc40	
0x10cd80	
0x10cec0	
0x10d000	
0x10d140	
0x10d280	
0x10d3c0	
0x10d500	
0x10d640	
0x10d780	
0x10d950	
0x10d970	
0x10d9a0	
0x10d9c0	
0x10d9f0	
0x10db50	
0x10dd50	
0x10dd70	
0x10df30	
0x10df50	
0x10df80	
0x10dfa0	
0x10dfd0	
0x10e130	
0x10e330	
0x10e350	
0x10e530	
0x10e550	
0x10e580	
0x10e5a0	
0x10e5d0	
0x10e730	
0x10e930	
0x10eb10	
0x10eb30	
0x10eb60	
0x10eb80	
0x10ebb0	
0x10ed10	
0x10ef10	
0x10ef30	
0x10ef50	
0x10f270	
0x10f290	
0x10f2c0	
0x10f2e0	
0x10f310	
0x10f470	
0x10f7d0	
0x10faa0	
0x10fad0	
0x10fb90	
0x10fbc0	
0x10fbf0	
0x10fc20	
0x10fda0	
0x10fdc0	
0x10fdf0	
0x10fe10	
0x10fe40	
0x10ffa0	
0x1101a0	
0x110240	
0x110560	
0x110590	
0x110620	
0x1106a0	
0x1107e0	
0x110920	
0x110950	
0x110990	
0x110d40	
0x111ff0	
0x112040	
0x112070	
0x112180	
0x1121b0	
0x112340	
0x112370	
0x1123a0	
0x1123d0	
0x1126c0	
0x112890	
0x1128c0	
0x1128f0	
0x112920	
0x112950	
0x112970	
0x112990	
0x1129b0	
0x1129e0	
0x112aa0	
0x112b80	
0x112ca0	
0x112d20	
0x112da0	
0x112eb0	
0x112ed0	
0x113010	
0x113550	
0x113990	
0x1139e0	
0x113ad0	
0x113bc0	
0x113c10	
0x113d40	
0x113e70	
0x113f00	
0x113fa0	
0x114040	
0x114090	
0x114170	
0x114250	
0x1145b0	
0x1146f0	
0x1148f0	
0x114910	
0x114940	
0x114960	
0x114990	
0x114af0	
0x114cf0	
0x114ff0	
0x115030	
0x115080	
0x1150d0	
0x115120	
0x115350	
0x115430	
0x115570	
0x1155e0	
0x115650	
0x1156c0	
0x1156e0	
0x115700	
0x115720	
0x115740	
0x115760	
0x115780	
0x1157a0	
0x1157c0	
0x1157e0	
0x115800	
0x115820	
0x115840	
0x115860	
0x115880	
0x1158a0	
0x1158c0	
0x1158e0	
0x115900	
0x115920	
0x115940	
0x115a20	
0x115a60	
0x115c60	
0x115c90	
0x115d70	
0x115e40	
0x115e60	
0x115e90	
0x115eb0	
0x115ee0	
0x115f00	
0x115f30	
0x115f50	
0x115f80	
0x115fa0	
0x115fd0	
0x115ff0	
0x116020	
0x116040	
0x116070	
0x116090	
0x1160c0	
0x1160e0	
0x116110	
0x116140	
0x116170	
0x116530	
0x1165c0	
0x1166b0	
0x116820	
0x116c50	
0x116d90	
0x116f00	
0x117070	
0x1170f0	
0x117130	
0x1171b0	
0x1172c0	
0x117360	
0x1173e0	
0x117410	
0x117490	
0x117840	
0x117920	
0x117a10	
0x118030	
0x118080	
0x1180d0	
0x118170	
0x118250	
0x118340	
0x1183b0	
0x1183e0	
0x118470	
0x118500	
0x118520	
0x118540	
0x1185c0	
0x118b40	
0x118b70	
0x118ba0	
0x118bd0	
0x118c40	
0x118d60	
0x118e00	
0x118ef0	
0x119170	
0x119300	
0x119420	
0x1194b0	
0x1194e0	
0x119530	
0x119560	
0x119580	
0x1195b0	
0x1195d0	
0x119600	
0x119620	
0x119650	
0x119670	
0x1196a0	
0x1196c0	
0x1196f0	
0x119710	
0x119740	
0x119760	
0x119790	
0x1197b0	
0x1197e0	
0x119800	
0x119830	
0x119970	
0x119ab0	
0x119cc0	
0x119cf0	
0x119d60	
0x119fb0	
0x119fd0	
0x11a000	
0x11a020	
0x11a050	
0x11a1b0	
0x11a510	
0x11a530	
0x11a560	
0x11a580	
0x11a5b0	
0x11a710	
0x11a910	
0x11a9f0	
0x11aa80	
0x11aad0	
0x11aaf0	
0x11afd0	
0x11b040	
0x11b110	
0x11b1a0	
0x11b1c0	
0x11b5c0	
0x11b9d0	
0x11bdb0	
0x11c0d0	
0x11c0f0	
0x11c3b0	
0x11c420	
0x11c770	
0x11c840	
0x11c8d0	
0x11c910	
0x11c940	
0x11c9c0	
0x11ca00	
0x11ca40	
0x11ca70	
0x11d06a	
0x11d072	
0x11d07a	
0x11d096	
0x11d0ad	
0x11d0d7	
0x11d0f3	
0x11d0fa	
0x11d124	
0x11d140	
0x11d147	
0x11d163	
